id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
kh_approval_request_user,kh.approval.request,model_kh_approval_request,base.group_user,1,1,1,1
kh_approval_rule_user,kh.approval.rule,model_kh_approval_rule,base.group_user,1,1,0,0
kh_approval_line_user,kh.approval.line,model_kh_approval_line,base.group_user,1,0,0,0
kh_approvals_department_user,kh.approvals.department,model_kh_approvals_department,base.group_user,1,1,0,0
kh_approval_rule_step_user,kh.approval.rule.step,model_kh_approval_rule_step,base.group_user,1,1,1,1
access_kh_request_manager,access_kh_request_manager,model_kh_approval_request,kh_approvals.group_kh_approvals_manager,1,1,1,1
access_kh_line_manager,access_kh_line_manager,model_kh_approval_line,kh_approvals.group_kh_approvals_manager,1,1,1,1
access_kh_request_accountant,access_kh_request_accountant,model_kh_approval_request,kh_approvals.group_kh_approvals_accountant,1,1,0,0
access_kh_petty_cash_line,kh.approval.petty.cash.line,model_kh_approval_petty_cash_line,base.group_user,1,1,1,1
access_project_email_full,project.email.full,model_project_email,base.group_user,1,1,1,1
access_project_email_category,project.email.category,model_project_email_category,base.group_user,1,1,1,1
access_kh_project_boq_plan_user,kh.project.boq.plan.user,model_kh_project_boq_plan,base.group_user,1,1,1,1
access_kh_project_boq_plan_portal,kh.project.boq.plan.portal,model_kh_project_boq_plan,base.group_portal,1,0,0,0
access_kh_project_boq_plan_public,kh.project.boq.plan.public,model_kh_project_boq_plan,base.group_public,1,0,0,0
access_kh_boq_submission_user,kh.boq.submission.user,model_kh_boq_submission,base.group_user,1,1,1,1
access_kh_boq_line_user,kh.boq.line.user,model_kh_boq_line,base.group_user,1,1,1,1
access_kh_ai_dashboard_tile_user,kh.ai.dashboard.tile.user,model_kh_ai_dashboard_tile,base.group_user,1,0,0,0
access_kh_ai_timeline_import_wizard_user,kh.ai.timeline.import.wizard.user,model_kh_ai_timeline_import_wizard,base.group_user,1,1,1,1
